fasta_file,checksum,id
/usr/local/i5k/media/blast/db/GCF_026283585.1_UHH_iyHylVolc1.0_haploid_genomic.fna,843d54029695cfbadac55fe4a9e3978c,405
/usr/local/i5k/media/blast/db/GCF_026283585.1_UHH_iyHylVolc1.0_haploid_rna_from_genomic.fna,6c081a0c7a227737fda65c461f4b01ed,406
/usr/local/i5k/media/blast/db/GCF_026283585.1_UHH_iyHylVolc1.0_haploid_translated_cds.faa,c33ff5ff10481b07345e55bebf2a4fe1,407
/usr/local/i5k/media/blast/db/GCF_026898425.1_CSIRO_AGI_GalMel_v1_cds_from_genomic.fna,ff2fae70a4804792f05bf0a5b05a857e,408
/usr/local/i5k/media/blast/db/GCF_026898425.1_CSIRO_AGI_GalMel_v1_genomic.fna,b6c256edf48f3fc318f962218a50d463,409
/usr/local/i5k/media/blast/db/GCF_026898425.1_CSIRO_AGI_GalMel_v1_rna_from_genomic.fna,599a3271a1bb2c824a602cbb0054c58f,410
/usr/local/i5k/media/blast/db/GCF_026898425.1_CSIRO_AGI_GalMel_v1_translated_cds.faa,8144595d71e36450aa2bafdc8c87ac52,411
/usr/local/i5k/media/blast/db/GCF_027563975.1_ilPloInte3.1_translated_cds.faa,d12f197a31ab37a17c8f5e693a9db963,412
/usr/local/i5k/media/blast/db/GCF_027563975.2_ilPloInte3.2_cds_from_genomic.fna,bda4df666105f6ba9d2a098b7cef6259,413
/usr/local/i5k/media/blast/db/GCF_027563975.2_ilPloInte3.2_genomic.fna,018acca98dee252660b9b33648db22c4,414
/usr/local/i5k/media/blast/db/GCF_027563975.2_ilPloInte3.2_rna_from_genomic.fna,f37d070e0e1878e20e095c48c9ee15c9,415
/usr/local/i5k/media/blast/db/GCF_027563975.2_ilPloInte3.2_translated_cds.faa,2c564ba7019d2c6dc029c405663f2c62,416
/usr/local/i5k/media/blast/db/GCF_027943255.1_idAnaObli1_1.0_cds_from_genomic.fna,168339f8b3f19c418f5a4e4276e5a887,417
/usr/local/i5k/media/blast/db/GCF_027943255.1_idAnaObli1_1.0_genomic.fna,b2c189cc369dc34c1fc4e51483d28325,418
/usr/local/i5k/media/blast/db/GCF_027943255.1_idAnaObli1_1.0_rna_from_genomic.fna,365849bef12e3f3a00131f6777da215e,419
/usr/local/i5k/media/blast/db/GCF_027943255.1_idAnaObli1_1.0_translated_cds.faa,9e4d71283a1a4515885ada3088555a04,420
/usr/local/i5k/media/blast/db/GCF_028408465.1_idAnaLude1.1_cds_from_genomic.fna,5a02756d7ad9ad06d4b1fe84e9383f3a,421
/usr/local/i5k/media/blast/db/GCF_028408465.1_idAnaLude1.1_genomic.fna,93772fab30a90767c86d595f65fcb369,422
/usr/local/i5k/media/blast/db/GCF_028408465.1_idAnaLude1.1_rna_from_genomic.fna,5a467f2db92bddcf170d8376b5e9583c,423
/usr/local/i5k/media/blast/db/GCF_028408465.1_idAnaLude1.1_translated_cds.faa,7050c23cc189d332583867f9dd23e631,424
/usr/local/i5k/media/blast/db/GCF_028554725.1_idZeuCucr1.2_cds_from_genomic.fna,ca60536c322a7d6d5909aa730555a0d2,425
/usr/local/i5k/media/blast/db/GCF_028554725.1_idZeuCucr1.2_genomic.fna,70179032bf7624a34cdc1a6b2492f6a5,426
/usr/local/i5k/media/blast/db/GCF_028554725.1_idZeuCucr1.2_rna_from_genomic.fna,dc4f3478aff12b250e1809cfc877e2c9,427
/usr/local/i5k/media/blast/db/GCF_028554725.1_idZeuCucr1.2_translated_cds.faa,62aff0dfedcce1a545d221033a941e9e,428
/usr/local/i5k/media/blast/db/GCF_029852145.1_iyMicMedi2.1_cds_from_genomic.fna,09ba90f33d442f5835de6741f51140f8,429
/usr/local/i5k/media/blast/db/GCF_029852145.1_iyMicMedi2.1_genomic.fna,14ae30cdef20632fdc786fc0c9bea115,430
/usr/local/i5k/media/blast/db/GCF_029852145.1_iyMicMedi2.1_rna_from_genomic.fna,31bcf3282941d5c2e7db2bf5ef470918,431
/usr/local/i5k/media/blast/db/GCF_029852145.1_iyMicMedi2.1_translated_cds.faa,cb5b4fa0b488b1a6aedd47aa9150005a,432
/usr/local/i5k/media/blast/db/GCF_029955315.1_icCylForm1.1_cds_from_genomic.fna,23a548608f028ce1090d46be8996c37c,433
/usr/local/i5k/media/blast/db/GCF_029955315.1_icCylForm1.1_genomic.fna,4642b8b002069a4d1678f33f2d95a79f,434
/usr/local/i5k/media/blast/db/GCF_029955315.1_icCylForm1.1_rna_from_genomic.fna,0aef6e532a3d1006a8567f84e9a5f3a8,435
/usr/local/i5k/media/blast/db/GCF_029955315.1_icCylForm1.1_translated_cds.faa,4f87d4860462f7f92eac8df5ef273f7e,436
/usr/local/i5k/media/blast/db/GCF_031307605.1_icTriCast1.1_cds_from_genomic.fna,9d84f0c932769f7db3fd73eac1a56fdb,437
/usr/local/i5k/media/blast/db/GCF_031307605.1_icTriCast1.1_genomic.fna,2a5b57bf2bb3a1f79ae9c36b9529b8b4,438
/usr/local/i5k/media/blast/db/GCF_031307605.1_icTriCast1.1_rna_from_genomic.fna,29b85024072f340ac58af10658ff40fd,439
/usr/local/i5k/media/blast/db/GCF_031307605.1_icTriCast1.1_translated_cds.faa,c4dad953ba2cc163237847420efcdedc,440
/usr/local/i5k/media/blast/db/GCF_032362555.1_ilAmyTran1.1_cds_from_genomic.fna,2f372bf9c6aff282193166c6ac20fdae,441
/usr/local/i5k/media/blast/db/GCF_032362555.1_ilAmyTran1.1_genomic.fna,5b11a67aafea5bd9eab17500c3b23223,442
/usr/local/i5k/media/blast/db/GCF_032362555.1_ilAmyTran1.1_rna_from_genomic.fna,7d66fea2dc32ef48fe9c25ac48f77837,443
/usr/local/i5k/media/blast/db/GCF_032362555.1_ilAmyTran1.1_translated_cds.faa,f0ad70ce326b5003512f3afd4ae32d4b,444
/usr/local/i5k/media/blast/db/GCF_033807575.1_ilCydPomo1_cds_from_genomic.fna,83fb81ecfa9b1a137d0af64174360dcc,445
/usr/local/i5k/media/blast/db/GCF_033807575.1_ilCydPomo1_genomic.fna,2349e7ddd11d3a0905484fdad35a43d9,446
/usr/local/i5k/media/blast/db/GCF_033807575.1_ilCydPomo1_rna_from_genomic.fna,a1088f1a455ad554de5d159d6b9a9221,447
/usr/local/i5k/media/blast/db/GCF_033807575.1_ilCydPomo1_translated_cds.faa,e57ac475141b5b79025fbff3474554f8,448
/usr/local/i5k/media/blast/db/GCF_034640455.1_iyDiaLong2_cds_from_genomic.fna,351159d9032ac44a5d943e2038186cce,449
/usr/local/i5k/media/blast/db/GCF_034640455.1_iyDiaLong2_genomic.fna,4f8010eebbdeba18f7f576946854e714,450
/usr/local/i5k/media/blast/db/GCF_034640455.1_iyDiaLong2_rna_from_genomic.fna,8b56af4caef5a41ca986513004285030,451
/usr/local/i5k/media/blast/db/GCF_034640455.1_iyDiaLong2_translated_cds.faa,54a23d6a5912099813e78d289c8fc94c,452
/usr/local/i5k/media/blast/db/GCF_037043105.1_ilVanTame1_primary_haplotype_cds_from_genomic.fna,b427894c90cc387c82cbb5aea31a7d9d,453
/usr/local/i5k/media/blast/db/GCF_037043105.1_ilVanTame1_primary_haplotype_genomic.fna,2ef5b85a25bd63453b88e85ecd159747,454
/usr/local/i5k/media/blast/db/GCF_037043105.1_ilVanTame1_primary_haplotype_rna_from_genomic.fna,e79e8ae7253f154b68ff98aa7b6471ca,455
/usr/local/i5k/media/blast/db/GCF_037043105.1_ilVanTame1_primary_haplotype_translated_cds.faa,b667f91398388b7213b47007ce1c313c,456
/usr/local/i5k/media/blast/db/GCF_037126465.1_ASM3712646v1_cds_from_genomic.fna,c185d3a57acac4a10f59d933d714caef,457
/usr/local/i5k/media/blast/db/GCF_037126465.1_ASM3712646v1_genomic.fna,a4ff5eb0143aa9b117bcf5fcb8f5f783,458
/usr/local/i5k/media/blast/db/GCF_037126465.1_ASM3712646v1_rna_from_genomic.fna,b7f407c1c2a7cd3767402cc1a7b58e75,459
/usr/local/i5k/media/blast/db/GCF_037126465.1_ASM3712646v1_translated_cds.faa,580abf10226def3798ad74de67a1903f,460
/usr/local/i5k/media/blast/db/GCF_040414725.1_ASM4041472v1_cds_from_genomic.fna,98d88f440de052c941e7214822d70bb8,461
/usr/local/i5k/media/blast/db/GCF_040414725.1_ASM4041472v1_rna_from_genomic.fna,81a45c3b4e22c81b3c37a2dcc6d829b9,462
/usr/local/i5k/media/blast/db/GCF_040414725.1_ASM4041472v1_translated_cds.faa,ca81ca663a67f211e339d709e7caee9b,463
/usr/local/i5k/media/blast/db/GCF_910591885.1_iyBomTerr1.2_cds_from_genomic.fna,ca8d27f3808e66c987c57b3ff9d8a0fc,464
/usr/local/i5k/media/blast/db/GCF_910591885.1_iyBomTerr1.2_genomic.fna,f59fd219ea2f03f63a9a285e798b8e7c,465
/usr/local/i5k/media/blast/db/GCF_910591885.1_iyBomTerr1.2_rna_from_genomic.fna,96b96bb35ef9a21d76647d0aa251ef0d,466
/usr/local/i5k/media/blast/db/GCF_910591885.1_iyBomTerr1.2_translated_cds.faa,ed090375921d97581dd5d05a6c67bf8c,467
/usr/local/i5k/media/blast/db/GCF_917208135.1_iyAthRosa1.1_cds_from_genomic.fna,54eb7c388b1163c689a050818358054c,468
/usr/local/i5k/media/blast/db/GCF_917208135.1_iyAthRosa1.1_genomic.fna,4dd796fda015784a518dfd80d077ccaa,469
/usr/local/i5k/media/blast/db/GCF_917208135.1_iyAthRosa1.1_rna_from_genomic.fna,138afcbd0ed961a3568a794590238c56,470
/usr/local/i5k/media/blast/db/GCF_917208135.1_iyAthRosa1.1_translated_cds.faa,09e65ed09ecf686cab56ac8f61152a0d,471
/usr/local/i5k/media/blast/db/Gbue.scaffolds.50_new_ids.fa,3723419c5fb6be789b8638c2beb7f3d6,472
/usr/local/i5k/media/blast/db/HAZT.CDS.fna,b986a7ceeced0eaedaf195817f0fd353,473
/usr/local/i5k/media/blast/db/HAZT.faa,defcd1f664e3a7b1c9ee8ea22b933bcd,474
/usr/local/i5k/media/blast/db/HHAL.faa,bfeb9df3bd060486b984c2e7fe9f92a7,475
/usr/local/i5k/media/blast/db/HVIT_new_ids.faa,3298a54df89cc0f86dd7d99032c60730,476
/usr/local/i5k/media/blast/db/HVIT_new_ids.fna,4b873a08eac83a1c088b62ff5fda565a,477
/usr/local/i5k/media/blast/db/Hazt_redundans_assembly_test_3_4_2016.fa,ef92c421aabd80bb932e306c275df989,478
/usr/local/i5k/media/blast/db/Holacanthella_duospinosa_annotation_1.0_cds.fa,89071b1d9de8cadce5c9bd2abb5020ff,479
/usr/local/i5k/media/blast/db/Holacanthella_duospinosa_annotation_1.0_pep.fa,2ef289369fe92fde69b06a65717b332b,480
/usr/local/i5k/media/blast/db/Holacanthella_duospinosa_annotation_1.0_trans.fa,796d609c26dfe092776f920d1c627eb2,481
/usr/local/i5k/media/blast/db/Hvit.scaffolds.50_new_ids.fa,79406904caae229a86577d964aa91e98,482
/usr/local/i5k/media/blast/db/JAMg_OGSv1.1_cds.fa,01d7f766576859be1feff5475db85305,483
/usr/local/i5k/media/blast/db/JAMg_OGSv1.1_pep.fa,d0a0a62d9990499f460d423ef63b3183,484
/usr/local/i5k/media/blast/db/JAMg_OGSv1.1_trans.fa,5c68c4330c239c4d1ddddffdf2744d92,485
/usr/local/i5k/media/blast/db/JAMg_OGSv2_trans.fa,b17fdff5b8e243949ce72aa174796ecc,486
/usr/local/i5k/media/blast/db/LDEC_new_ids.faa,f48f05f0b3a2f00473798b6119520a93,487
/usr/local/i5k/media/blast/db/LDEC_new_ids.fna,90195de7435edeb282ad7d07680cb730,488
/usr/local/i5k/media/blast/db/LFUL_new_ids.faa,26af00a38ea29d8925109a0e1b10685d,489
/usr/local/i5k/media/blast/db/LFUL_new_ids.fna,d12c7eb0a236bd8385a4293fc4d93969,490
/usr/local/i5k/media/blast/db/LHES_new_ids.faa,447eea0c9623e5a37e3185cae03cf003,491
/usr/local/i5k/media/blast/db/LHES_new_ids.fna,9c1cf329e8d4c3e0d0ac4e5a43c855e8,492
/usr/local/i5k/media/blast/db/LLUN_new_ids.faa,7ada79612998331710d4632e192b2d48,493
/usr/local/i5k/media/blast/db/LLUN_new_ids.fna,bbca27d2cc8272b41bd231f861645304,494
/usr/local/i5k/media/blast/db/LREC_new_ids.faa,584c1f76db8e332b7a076684c401f051,495
/usr/local/i5k/media/blast/db/LREC_new_ids.fna,1341a49351401b6106566d81967a06ac,496
/usr/local/i5k/media/blast/db/Lalb_OGS_v5.42.cds.fa,0c9f43c9f98c6ae88bd8005501e63065,497
/usr/local/i5k/media/blast/db/Lalb_OGS_v5.42.pep.fa,768d4004bb759f312e722252b17b84b6,498
/usr/local/i5k/media/blast/db/Ldec.genome.10062013_new_ids.fa,9983b0ccdc585415c117c4d93aa337cf,499
/usr/local/i5k/media/blast/db/Lful_Scha04012013-genome_new_ids.fa,745229f05d5eb724393c8fa794a83f98,500
/usr/local/i5k/media/blast/db/Lhes.scaffolds_new_ids.fa,a8113862daa5af5cf372fdac4af43deb,501
/usr/local/i5k/media/blast/db/Llun.scaffolds_new_ids.fa,cdb3711e07fbfb0930a43623f5a9aab9,502
/usr/local/i5k/media/blast/db/Lm_assembly2-2.fasta,656716152f1bbf9cec127c6b409b0576,503
/usr/local/i5k/media/blast/db/Lm_assembly2-2_over499.fasta,675ddd9297a2bb961ea3cd1df10561af,504
/usr/local/i5k/media/blast/db/Lrec.scaffolds_new_ids.fa,825a7b2144ee598687cb52b3b28a8054,505
/usr/local/i5k/media/blast/db/MEAM1_v1.2-GCF_001854935.1_cds.fa,4ef14deb703a2cb801e60012a6cdd3e8,506
/usr/local/i5k/media/blast/db/MEAM1_v1.2-GCF_001854935.1_pep.fa,198682d7786d95fa3c37f4eda415fe61,507
/usr/local/i5k/media/blast/db/MEAM1_v1.2-GCF_001854935.1_trans.fa,6b53793d5d497ceda15c0c32f5437180,508
/usr/local/i5k/media/blast/db/Megachile_rotundata_v1.1.cds.fa,722f87755540e2bf3dce36810929ee31,509
/usr/local/i5k/media/blast/db/Megachile_rotundata_v1.1.pep.fa,8087e80683312dc1b734af62f7de7a75,510
/usr/local/i5k/media/blast/db/Melipona_quadrifasciata_v1.1.cds.fa,a59715e955c7f1d1728feea4809ac1ef,511
/usr/local/i5k/media/blast/db/Melipona_quadrifasciata_v1.1.pep.fa,9590ac9c8a6373293c0ce43869fbafe3,512
/usr/local/i5k/media/blast/db/Mext_OGS_v1.0_pep.fa,9dbf65e9c06ba5ea85570226236a75db,513
/usr/local/i5k/media/blast/db/Mext_OGS_v1.0_transcripts.fa,cf249728c2829966b5f24ff630621a93,514
/usr/local/i5k/media/blast/db/NCBI_Dufourea_novaeangliae_Annotation_Release_100_protein.fa,a86375999237a38ebfd0ae8178ffeebe,515
/usr/local/i5k/media/blast/db/NCBI_Dufourea_novaeangliae_Annotation_Release_100_rna.fa,6a076960a9036010e5b2f21b99bb53f8,516
/usr/local/i5k/media/blast/db/NCBI_Megachile_rotundata_Annotation_Release_101_protein.fa,789a8e79f64b77f09375560dc3cb6064,517
/usr/local/i5k/media/blast/db/NCBI_Megachile_rotundata_Annotation_Release_101_rna.fa,be0b65b689d32c074140d35863bb2f45,518
/usr/local/i5k/media/blast/db/NIJG01_GenBankIDs.fa,ff32d0fe9b73ca824d91dff454e82b90,519
/usr/local/i5k/media/blast/db/Neodiprion_lecontei_Annotation_Release_100_protein.fa,d1977ce23b4aac02928edb0930e30fc6,520
/usr/local/i5k/media/blast/db/Nlec_v1_NCBI_scaffolds_GenBankIDs.fasta,bbcecb6f1c0e3796f983941759748afe,521
/usr/local/i5k/media/blast/db/Nlec_v1_proteins_renamed_alphabetized.fasta,8262f62e543f8ae89bc7bca0a31abcfb,522
/usr/local/i5k/media/blast/db/Nlec_v1_transcripts_renamed_alphabetized.fasta,d3b2f41fdd0e083a2c989a0b206567e2,523
/usr/local/i5k/media/blast/db/OABI_new_ids.faa,68eae0bdb12e4fb142994e323d4240fb,524
/usr/local/i5k/media/blast/db/OABI_new_ids.fna,f2abc74b7a0af739fc6f3ea9f17b90c8,525
/usr/local/i5k/media/blast/db/OFAS_new_ids.faa,5d9121bc7cca97fad18313a24742320b,526
/usr/local/i5k/media/blast/db/OFAS_new_ids.fna,c917adb621beb9004101144cfdfb8b12,527
/usr/local/i5k/media/blast/db/OTAU_new_ids.faa,dd8e9076e6c90168d87848542be9db57,528
/usr/local/i5k/media/blast/db/Oabi11242013.genome_new_ids.fa,33d7884a0040132cfcb23be445aec0ee,529
/usr/local/i5k/media/blast/db/Ofas.scaffolds_new_ids.fa,32f1e5e341bdc8a6605dd5863e2b321c,530
/usr/local/i5k/media/blast/db/PTEP_new_ids.faa,8cd500db399bf67bb694aac066db51ef,531
/usr/local/i5k/media/blast/db/PTEP_new_ids.fna,96ed8e85012835691cf5665d98854f42,532
/usr/local/i5k/media/blast/db/PVEN_new_ids.faa,291359da7da92fdbf9f5badf8f384725,533
/usr/local/i5k/media/blast/db/PVEN_new_ids.fna,d021565d92fe2386e6815a788ba56743,534
/usr/local/i5k/media/blast/db/Planthopper-HiC-final_nocontam.fasta,50a39069d8d0b5b90efc06bec4bc02d8,535
/usr/local/i5k/media/blast/db/Ptep01282013.genome_new_ids.fa,5a6b71ddcf35aa1bddb71a0486ac3878,536
/usr/local/i5k/media/blast/db/Pven10162013.scaffolds_new_ids.fa,59206d7bbfb7eaa1834ed31fe9d4d03c,537
/usr/local/i5k/media/blast/db/TCALIF_genome_v1.0_new_ids.fasta,fe63dcf7ce0f150036329aef108a889f,538
/usr/local/i5k/media/blast/db/TCALIF_proteins_v1.0_new_ids.fasta,a01d4d6f007bb6c7a42a8691056516a2,539
/usr/local/i5k/media/blast/db/TCALIF_transcripts_v1.0_new_ids.fasta,d4ef3caca47ff59c11f10b45c2b821c7,540
/usr/local/i5k/media/blast/db/TPRE_new_ids.faa,fe80fc329dbc629927c9602c651f8652,541
/usr/local/i5k/media/blast/db/TPRE_new_ids.fna,5269ccd8270eee75d1c2a439a720ad36,542
/usr/local/i5k/media/blast/db/Tpre_FINAL.scaffolds_new_ids.fa,ae7790e07d9b56468774f841f42ee2fa,543
/usr/local/i5k/media/blast/db/_____RdoDt3_Drdd8_decomES.fasta,691e85b58d95024a889e6821270b228e,544
/usr/local/i5k/media/blast/db/agla_OGS_v1_2_peptide.fa,9399c5cc222d5e48480b98ecd8a61109,545
/usr/local/i5k/media/blast/db/amel_OGSv3.3_pep.fa,322804c10350ecb95d2ff65cdb3ad740,546
/usr/local/i5k/media/blast/db/anogla_OGSv1.3_cds.fa,b622727be43be7546b543c557f4d444d,547
/usr/local/i5k/media/blast/db/anogla_OGSv1.3_pep.fa,da926ac5104d9b9e6b0f63cae9a12c63,548
/usr/local/i5k/media/blast/db/anogla_OGSv1.3_trans.fa,e90c7b5d36ca3df1a0abe1d32fc44da4,549
/usr/local/i5k/media/blast/db/apimel_OGSv3.4_cds.fa,acdc8f5aca0970a21046de27156a487e,550
/usr/local/i5k/media/blast/db/apimel_OGSv3.4_pep.fa,fcaf54dd4d8a37cf20b74ed7ed3b1e17,551
/usr/local/i5k/media/blast/db/apimel_OGSv3.4_trans.fa,bee04d5921945b8add620063ab48fe6d,552
/usr/local/i5k/media/blast/db/athros_OGSv1.3_cds.fa,7c41c0730aa5a301194b68cd9bd8e043,553
/usr/local/i5k/media/blast/db/athros_OGSv1.3_pep.fa,c78458c36fb7a23379179751fbdaeb31,554
/usr/local/i5k/media/blast/db/athros_OGSv1.3_trans.fa,5ef82879050cd1800c8248689fd7f31e,555
/usr/local/i5k/media/blast/db/aug3.1.aa_new_ids.fa,50aa84757e8494f710c67662abb0b66a,556
/usr/local/i5k/media/blast/db/aug3.1.mrna_new_ids.fa,b0946ff020b98b98d6db6b714920ff49,557
/usr/local/i5k/media/blast/db/bacdor_v100_protein.fa,2b2d0904bea764b22b137c4c8055e993,558
/usr/local/i5k/media/blast/db/blager_OGSv1.2_cds.fa,106633bf6fddf4ef9bfbcd7f1ffa73d8,559
/usr/local/i5k/media/blast/db/blager_OGSv1.2_pep.fa,df04389f4502fd3e3fe8b86c5c09339f,560
/usr/local/i5k/media/blast/db/blager_OGSv1.2_trans.fa,8c69b9962a4974ea6dfdb41631fdd59d,561
/usr/local/i5k/media/blast/db/bomimp_OGSv1.1_cds_new.fa,e242b734f45b08d953a2273ff7238f23,562
/usr/local/i5k/media/blast/db/bomimp_OGSv1.1_pep_new.fa,d12c43bd06c304c170ef2e5e837c5f64,563
/usr/local/i5k/media/blast/db/cepcin_OGSv1.0_pep.fa,207a57a26a430b97d442266afd6b1be4,564
/usr/local/i5k/media/blast/db/cepcin_OGSv1.1_pep.fa,1564cc330f3ef1d4ae21d71007092879,565
/usr/local/i5k/media/blast/db/cepcin_OGSv1.2_cds.fa,b72541a663cbe577ad58655d24ad7c64,566
/usr/local/i5k/media/blast/db/cepcin_OGSv1.2_pep.fa,f7cfa4c5d5ba710d74b6f4e61ccdf72d,567
/usr/local/i5k/media/blast/db/cepcin_OGSv1.2_trans.fa,a9e791d82232465ec00f4471ed4ca340,568
/usr/local/i5k/media/blast/db/cercap_JAMG_v1.cds,b580fbdf7b3171040a495036015f1b47,569
/usr/local/i5k/media/blast/db/cercap_JAMG_v1.pep,73d4e20ff367296e1a668c398cb00747,570
/usr/local/i5k/media/blast/db/cercap_OGSv1.1_cds.fa,9d7df382cc16822c85e52b7c9bd151d5,571
/usr/local/i5k/media/blast/db/cercap_OGSv1.1_pep.fa,1a7bec265b5e37551b840b3a3ef340c6,572
/usr/local/i5k/media/blast/db/cercap_OGSv1.1_trans.fa,e22cea2ca240497bb530b5e2fd2d436f,573
/usr/local/i5k/media/blast/db/cimlec_OGSv1.3_cds.fa,6f4c624f6eca78f54e86a6815d5394a9,574
/usr/local/i5k/media/blast/db/cimlec_OGSv1.3_pep.fa,03aacce52cbdc3f2af085f6067907978,575
/usr/local/i5k/media/blast/db/cimlec_OGSv1.3_trans.fa,e2a2e86df38be8bfbe877215e6623d6d,576
/usr/local/i5k/media/blast/db/clec_OGS_v1_2_peptide.fa,00eda233926d702eeadc14425086c77b,577
/usr/local/i5k/media/blast/db/diaci1.1_new_ids.fa,609fbbffd648ca7e95316a52d361c853,578
/usr/local/i5k/media/blast/db/ephdan_OGSv1.0_cds.fa,0621b551982c44f3cbe233e58e3236b6,579
/usr/local/i5k/media/blast/db/ephdan_OGSv1.0_pep.fa,f2f3e5f076de02e2da2b250142e49151,580
/usr/local/i5k/media/blast/db/ephdan_OGSv1.0_trans.fa,3587935d407e1ea1372f54ea4c49b243,581
/usr/local/i5k/media/blast/db/eufmex_OGSv1.3_cds.fa,f017850b53f158c142837aaa9bc87ad8,582
/usr/local/i5k/media/blast/db/eufmex_OGSv1.3_pep.fa,58f889961385de1e6c2d884b7e3089af,583
/usr/local/i5k/media/blast/db/eufmex_OGSv1.3_trans.fa,c01c5348fa44d0a93a49d9736615c1dd,584
/usr/local/i5k/media/blast/db/fopari_v100_protein.fa,bc4a6debdddc05bc90c1b9f1011d40d0,585
/usr/local/i5k/media/blast/db/fopari_v100_rna.fa,b9f7be3b30e435fcd21d1fb1d0f55886,586
/usr/local/i5k/media/blast/db/fraocc_OGSv1.1_pep.fa,4c194469b81aa7961afc146d004c9239,587
/usr/local/i5k/media/blast/db/fraocc_OGSv1.2_cds.fa,3bc6cf45f946ce5d9f11cde2a2f573a7,588
/usr/local/i5k/media/blast/db/fraocc_OGSv1.2_pep.fa,2e8346c3f7992682a44a1215126a68d8,589
/usr/local/i5k/media/blast/db/fraocc_OGSv1.2_trans.fa,b6295dfef2fa3888f5cdb19a1452745f,590
/usr/local/i5k/media/blast/db/gerbue_OGSv1.1_cds.fa,d13c394b4e257fb5e12de88862fad138,591
/usr/local/i5k/media/blast/db/gerbue_OGSv1.1_pep.fa,998e00cc1a906847021a1f37670c08d9,592
/usr/local/i5k/media/blast/db/gerbue_OGSv1.1_trans.fa,256ae2e59878398002cfebf628974743,593
/usr/local/i5k/media/blast/db/halhal_OGSv1.1_pep.fa,7297c23b04e2b56693f8f6d2760f8a5d,594
/usr/local/i5k/media/blast/db/halhal_OGSv1.2_cds.fa,f2e4c4b7635438e6d24ccc1ed14d2474,595
/usr/local/i5k/media/blast/db/halhal_OGSv1.2_pep.fa,3ca3901e49c0009e1d777e1bc8809153,596
/usr/local/i5k/media/blast/db/halhal_OGSv1.2_trans.fa,26ff72506de9c4693ac2eefcfd88ad10,597
/usr/local/i5k/media/blast/db/helvir_OGSv1.1_cds.fa,279c52d01721bac1ddcddce68ce5383e,598
/usr/local/i5k/media/blast/db/helvir_OGSv1.1_pep.fa,42c73cb122702eccdda1022d5c6657e2,599
/usr/local/i5k/media/blast/db/helvir_OGSv1.1_trans.fa,77c5c523b8c1fe6e616331071c2f119c,600
/usr/local/i5k/media/blast/db/hf_OGS1.0.cdna.fasta,8b2d10c5f15df50e64a57ac812e4f383,601
/usr/local/i5k/media/blast/db/hf_OGS1.0.cds.fasta,57bc64feb55fab713ab9142273da7aa7,602
/usr/local/i5k/media/blast/db/hf_OGS1.0.pep.fasta,0bc606768249c0db9b412332378eea2e,603
/usr/local/i5k/media/blast/db/hf_scaffolds_blast_ids.fa,4ee5f8d2bb6517ac49005d1fc213a556,604
/usr/local/i5k/media/blast/db/hyaazt_OGSv1.1_pep.fa,45211a809671b2b77a7ba8bbab8e1a5e,605
/usr/local/i5k/media/blast/db/hyaazt_OGSv1.2_pep.fa,23972c849c3d3e51b5fb636226effd1a,606
/usr/local/i5k/media/blast/db/hyaazt_OGSv1.3_cds.fa,d407dcf7cf3af26c6d1a28b096b1c85b,607
/usr/local/i5k/media/blast/db/hyaazt_OGSv1.3_pep.fa,a24132a0b391a628bd5d92d7d04b6982,608
/usr/local/i5k/media/blast/db/hyaazt_OGSv1.3_trans.fa,ae82bbdcae5d786cda22461618311d9f,609
/usr/local/i5k/media/blast/db/ihOncFasc_HiC_hap1_scaffold.fasta,330099c9513a4be4ca8a3ad73a439521,610
/usr/local/i5k/media/blast/db/ihOncFasc_HiC_hap2_scaffold.fasta,6b78b40c19bd5020d55c8da32966ec2e,611
/usr/local/i5k/media/blast/db/ladful_OGSv1.0_cds.fa,560b4e87ef13ed1e1795bf58613f82a0,612
/usr/local/i5k/media/blast/db/ladful_OGSv1.0_pep.fa,a3d5b57e845b6cc82d9395f44eca2064,613
/usr/local/i5k/media/blast/db/ladful_OGSv1.0_trans.fa,6088fb7215b6c828f9a1b5222c981e5e,614
/usr/local/i5k/media/blast/db/laostr_OGSv1.2_cds.fna,297c259788aba8e48b2824593583c63b,615
/usr/local/i5k/media/blast/db/laostr_OGSv1.2_pep.faa,7de705f6e2ea13b7db7f0a1eefebde6b,616
/usr/local/i5k/media/blast/db/laostr_OGSv1.2_trans.fna,b5a39d096c3086bea987a73c49d21127,617
/usr/local/i5k/media/blast/db/lepdec_OGSv1.2_GCF_000500325.1_cds.fa,21cbdd9c52221d4fe318a1d5c6f559c1,618
/usr/local/i5k/media/blast/db/lepdec_OGSv1.2_GCF_000500325.1_pep.fa,476331ab5c9e53a7df2a8a8c28f7288b,619
/usr/local/i5k/media/blast/db/lepdec_OGSv1.2_GCF_000500325.1_trans.fa,99f03039e5f08040a39dc06c9d63801f,620
/usr/local/i5k/media/blast/db/locust.OGS_preQC.gff3.cds,d815c68a16fdd1a2c3fdaa07fa1d8bce,621
/usr/local/i5k/media/blast/db/locust.OGS_preQC.gff3.mRNA.fa,dc18a0a24e390b43e3003e3079144398,622
/usr/local/i5k/media/blast/db/locust.OGS_preQC.gff3.pep,52ae6d9bd665cf1f4ae613cb00180d09,623
